"Hoy, la programación es una carrera entre los ingenieros de software luchando para construir más grandes y mejores origramas a prueba de idiotas y el universo tratando de construir más grandes y mejores idiotas. Hast ahora el universo va ganando.", Rick Cook
"Lisp no es un lenguaje, es un material de construcción.", Alan Kay
"Caminar en agua y desarrollar software desde una especificación es fácil si están congeladas", Edward V Berard
"Ya no hacen bugs como Bunny.", Olav Mjelde
"Un lenguaje de programación es de bajo nivel cuando sus programas requieren atención en lo irrelevante.", Alan J. Perlis
"Un programa en C es como un baile rápido en un piso recientemente encerado, de personas que traen navajas.", Waldi Ravens
"Siempre he deseado que mi computadora sea tan fácil de usar como mi teléfono; mi sueño se ha hecho realidad porque ya no puedo entender como usar mi teléfono.", Bjarne Stroustrup
"Le educación en ciencias de la computación no puede hacer a nadie un experto programando más de lo que estudiar brochas y pigmentos convierte a alguien en un pintor experto.", Eric S. Raymond
"No te preocupes si no funciona correctamente. Si todo funcionara, no tendrías trabajo.", Mosher’s Law of Software Engineering
"Pienso que Microsoft nombró a .Net para que no apareciera en listado en los directorios de Unix.", Oktal
"Bien, Java PUDIERA ser un buen ejemplo de cómo debería ser un lenguaje de programación. Pero las aplicaciones de Java son buenos ejemplos de lo que las aplicaciones NO DEBERÍAN ser.", pixadel
"Considerando el triste estado de nuestros programas de computadora, el desarrollo de software es claramente un arte oscuro que no puede ser llamdo aún una disciplina de la ingeniería.", Bill Clinton
"El uso de COBOL lisia la mente; su enseñanza debería ser considerada como una ofensa criminal.", E.W. Dijkstra
"La versón orientada a objetos de 'Código espagueti' es, por supuesto 'Código lasagna' (demasiadas capas).", Roberto Waltman
"FORTRAN no es una flor sino una hierba, es resistente, ocasionalmente florece, y crece en cada computadora.", Alan J. Perlis
"Por largo tiempo me rompía la cabeza como algo tan caro, tan avanzado, podía ser tan inútil. Y entonces se me ocurrió que la computadora es una máquina estúpida con la capacidad de hacer cosas increíblemente impresionantes, mientras que los programadores son personas inteligentes con la capacidad de hacer cosas increíblemente estúpidas. En resumen, son la combinación perfecta.", Bill Bryson
"En Mi Opinión Egoísta, la mayoría de los programas en C de las personas deberían estar indentados seis pies y cubiertos con tierra.", Blair P.Houghton."
"Cuando alguien dice 'Quiero un lenguaje de programación en el que sólo tenga que decir lo que quiero hecho', dale una paleta de dulce.", Alan J.Perlis"
"La evolución de los lenguajes: FORTRAN es un lenguaje sin tipos. C es un lenguaje débilmente tipado. Ada es un lenguaje fuértemente tipado. C++ es un lenguaje fuértemente sobrevalorado.", Ron Sercely
"El buen diseño agrega valor más rápido de lo que agrega costo.", Thomas C.Gale"
